Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    OR              reduce using rule 182 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LAND            reduce using rule 182 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    CONDOP          reduce using rule 182 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LOR             reduce using rule 182 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    COMMA           reduce using rule 182 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    SEMI            reduce using rule 182 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RBRACKET        reduce using rule 182 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    COLON           reduce using rule 182 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RPAREN          reduce using rule 182 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RBRACE          reduce using rule 182 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)


state 296

    (88) identifier_list -> identifier_list COMMA ID .

    RPAREN          reduce using rule 88 (identifier_list -> identifier_list COMMA ID .)
    COMMA           reduce using rule 88 (identifier_list -> identifier_list COMMA ID .)


state 297

    (82) parameter_type_list -> parameter_list COMMA ELLIPSIS .

    RPAREN          reduce using rule 82 (parameter_type_list -> parameter_list COMMA ELLIPSIS .)


state 298

    (84) parameter_list -> parameter_list COMMA parameter_declaration .

    COMMA           reduce using rule 84 (parameter_list -> parameter_list COMMA parameter_declaration .)
    RPAREN          reduce using rule 84 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 299

    (98) abstract_declarator -> pointer direct_abstract_declarator .
    (101) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET constant_expression_opt RBRACKET
    (103) direct_abstract_declarator -> direct_abstract_declarator . LPAREN parameter_type_list_opt RPAREN

    COMMA           reduce using rule 98 (abstract_declarator -> pointer direct_abstract_declarator .)
    RPAREN          reduce using rule 98 (abstract_declarator -> pointer direct_abstract_declarator .)
    LBRACKET        shift and go to state 305
    LPAREN          shift and go to state 306


state 300

    (100) direct_abstract_declarator -> LPAREN abstract_declarator . RPAREN

    RPAREN          shift and go to state 329


state 301

    (104) direct_abstract_declarator -> LPAREN parameter_type_list_opt . RPAREN

    RPAREN          shift and go to state 330


state 302

    (107) parameter_type_list_opt -> empty .

    RPAREN          reduce using rule 107 (parameter_type_list_opt -> empty .)


state 303

    (108) parameter_type_list_opt -> parameter_type_list .

    RPAREN          reduce using rule 108 (parameter_type_list_opt -> parameter_type_list .)


state 304

    (102) direct_abstract_declarator -> LBRACKET constant_expression_opt . RBRACKET

    RBRACKET        shift and go to state 331


state 305

    (101) direct_abstract_declarator -> direct_abstract_declarator LBRACKET . constant_expression_opt RBRACKET
    (105) constant_expression_opt -> . empty
    (106) constant_expression_opt -> . constant_expression
    (214) empty -> .
    (154) constant_expression -> . conditional_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD ID
    (202) postfix_expression -> . postfix_expression ARROW ID
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (205) primary_expression -> . ID
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST

    RBRACKET        reduce using rule 214 (empty -> .)
    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    constant_expression_opt        shift and go to state 332
    empty                          shift and go to state 129
    constant_expression            shift and go to state 130
    conditional_expression         shift and go to state 131
    logical_or_expression          shift and go to state 99
    logical_and_expression         shift and go to state 106
    inclusive_or_expression        shift and go to state 114
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 306

    (103) direct_abstract_declarator -> direct_abstract_declarator LPAREN . parameter_type_list_opt RPAREN
    (107) parameter_type_list_opt -> . empty
    (108) parameter_type_list_opt -> . parameter_type_list
    (214) empty -> .
    (81) parameter_type_list -> . parameter_list
    (82) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (83) parameter_list -> . parameter_declaration
    (84) parameter_list -> . parameter_list COMMA parameter_declaration
    (85) parameter_declaration -> . declaration_specifiers declarator
    (86) parameter_declaration -> . declaration_specifiers abstract_declarator_opt
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_qualifier declaration_specifiers
    (16) declaration_specifiers -> . storage_class_specifier
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_qualifier
    (19) storage_class_specifier -> . AUTO
    (20) storage_class_specifier -> . REGISTER
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . EXTERN
    (23) storage_class_specifier -> . TYPEDEF
    (24) type_specifier -> . VOID
    (25) type_specifier -> . BOOL
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (39) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union ID
    (60) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM ID
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION

    RPAREN          reduce using rule 214 (empty -> .)
    AUTO            shift and go to state 12
    REGISTER        shift and go to state 13
    STATIC          shift and go to state 14
    EXTERN          shift and go to state 15
    TYPEDEF         shift and go to state 16
    VOID            shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    TYPEID          shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    parameter_type_list_opt        shift and go to state 333
    empty                          shift and go to state 302
    parameter_type_list            shift and go to state 303
    parameter_list                 shift and go to state 138
    parameter_declaration          shift and go to state 140
    declaration_specifiers         shift and go to state 141
    storage_class_specifier        shift and go to state 7
    type_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 9
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

state 307

    (39) struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .

    AUTO            reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    REGISTER        reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    STATIC          reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    EXTERN          reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    TYPEDEF         reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    VOID            reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    BOOL            reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    CHAR            reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    SHORT           reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    INT             reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    LONG            reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    FLOAT           reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    DOUBLE          reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    SIGNED          reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    UNSIGNED        reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    TYPEID          reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    CONST           reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    VOLATILE        reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    ENUM            reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    STRUCT          reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    UNION           reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    SEMI            reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    TIMES           reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    ID              reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    LPAREN          reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    LBRACKET        reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    COMMA           reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    RPAREN          reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)
    COLON           reduce using rule 39 (struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE .)


state 308

    (50) struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .

    RBRACE          reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    VOID            reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    BOOL            reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    CHAR            reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    SHORT           reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    INT             reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    LONG            reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    FLOAT           reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    DOUBLE          reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    SIGNED          reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    UNSIGNED        reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    TYPEID          reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    CONST           reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    VOLATILE        reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    ENUM            reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    STRUCT          reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    UNION           reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)


state 309

    (56) struct_declarator_list -> struct_declarator_list COMMA . struct_declarator
    (57) struct_declarator -> . declarator
    (58) struct_declarator -> . declarator COLON constant_expression
    (59) struct_declarator -> . COLON constant_expression
    (67) declarator -> . pointer direct_declarator
    (68) declarator -> . direct_declarator
    (75) pointer -> . TIMES type_qualifier_list
    (76) pointer -> . TIMES
    (77) pointer -> . TIMES type_qualifier_list pointer
    (78) pointer -> . TIMES pointer
    (69) direct_declarator -> . ID
    (70) direct_declarator -> . LPAREN declarator RPAREN
    (71) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (72) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (73) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (74) direct_declarator -> . direct_declarator LPAREN RPAREN

    COLON           shift and go to state 243
    TIMES           shift and go to state 32
    ID              shift and go to state 33
    LPAREN          shift and go to state 34

    struct_declarator              shift and go to state 334
    declarator                     shift and go to state 242
    pointer                        shift and go to state 10
    direct_declarator              shift and go to state 11

state 310

    (58) struct_declarator -> declarator COLON . constant_expression
    (154) constant_expression -> . conditional_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD ID
    (202) postfix_expression -> . postfix_expression ARROW ID
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (205) primary_expression -> . ID
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST

    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    constant_expression            shift and go to state 335
    conditional_expression         shift and go to state 131
    logical_or_expression          shift and go to state 99
    logical_and_expression         shift and go to state 106
    inclusive_or_expression        shift and go to state 114
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 311

    (59) struct_declarator -> COLON constant_expression .

    SEMI            reduce using rule 59 (struct_declarator -> COLON constant_expression .)
    COMMA           reduce using rule 59 (struct_declarator -> COLON constant_expression .)


state 312

    (60) enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .

    AUTO            reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    REGISTER        reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    STATIC          reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    EXTERN          reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    TYPEDEF         reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    VOID            reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    BOOL            reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    CHAR            reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    SHORT           reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    INT             reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    LONG            reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    FLOAT           reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    DOUBLE          reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    SIGNED          reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    UNSIGNED        reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    TYPEID          reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    CONST           reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    VOLATILE        reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    ENUM            reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    STRUCT          reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    UNION           reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    SEMI            reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    TIMES           reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    ID              reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    LPAREN          reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    LBRACKET        reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    COMMA           reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    RPAREN          reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)
    COLON           reduce using rule 60 (enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE .)


state 313

    (64) enumerator_list -> enumerator_list COMMA enumerator .

    RBRACE          reduce using rule 64 (enumerator_list -> enumerator_list COMMA enumerator .)
    COMMA           reduce using rule 64 (enumerator_list -> enumerator_list COMMA enumerator .)


state 314

    (66) enumerator -> ID EQUALS constant_expression .

    RBRACE          reduce using rule 66 (enumerator -> ID EQUALS constant_expression .)
    COMMA           reduce using rule 66 (enumerator -> ID EQUALS constant_expression .)


state 315

    (90) initializer -> LBRACE initializer_list RBRACE .

    SEMI            reduce using rule 90 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 90 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 90 (initializer -> LBRACE initializer_list RBRACE .)


state 316

    (91) initializer -> LBRACE initializer_list COMMA . RBRACE
    (93) initializer_list -> initializer_list COMMA . initializer
    (89) initializer -> . assignment_expression
    (90) initializer -> . LBRACE initializer_list RBRACE
    (91) initializer -> . LBRACE initializer_list COMMA RBRACE
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD ID
    (202) postfix_expression -> . postfix_expression ARROW ID
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . ID
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 336
    LBRACE          shift and go to state 158
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
